demo1,demo2,sample1,sample2,sample3,sample4
64.11,39.42328723246168,77.78,3.6173112207936313,4028.344658882101,954.66
61.0,209.03902332388128,70.17,13.57240729242434,15165.030265990592,1523.97
69.5,390.8740709643284,91.7,13.99773686793703,35529.47649329114,832.28
62.19,191.83927236502583,112.21,4.899363892932026,1136.4972362211226,1071.03
62.48,81.45156984575928,89.09,14.502589004566428,54345.52437569769,987.99
62.3,68.17671216144402,85.38,24.17394479819518,20797.47237563522,1160.51
56.16,124.69769541721372,105.28,3.9652454007688185,10162.938292412802,1045.11
54.29,199.12455715817745,75.62,13.217955424021625,1012.2495304021147,927.25
63.87,33.07506971726476,86.03,2.339894215469418,15376.204944431434,1039.44
57.13,108.96882052208774,117.31,10.298215864513411,39695.79517709782,956.67
55.77,304.9377520338036,117.35,19.50670273757025,5799.0534365199965,898.67
46.55,44.67114453584749,93.64,1.8713126730980552,8274.207826486167,1249.28
49.27,31.90052807246983,101.41,23.151778114206305,7761.857249575076,783.78
69.64,88.63651558151255,101.7,19.821772226675154,6130.27638441643,896.64
66.23,13.407140390297023,112.42,10.536845003285988,3027.735065449675,825.05
64.91,51.74821197355558,103.14,5.9292002095653356,21115.351972469733,950.32
65.79,54.29453145187745,109.21,5.397481695997381,24161.636759351903,646.82
62.01,334.8232090912077,112.26,5.552254234335441,5968.339408320694,1061.69
68.83,147.34557406434948,89.06,7.572875367565127,53749.17778450404,815.25
61.52,131.6043778642665,108.56,1.0710551980707277,16320.172322502676,1065.43
66.19,196.86440787030563,87.22,10.888613361003504,-468.16708880422516,893.61
64.94,305.4044733124622,97.5,22.167516741196334,64674.43582915045,988.14
54.24,457.38733498571963,84.7,23.72710713395886,33794.920593890405,968.01
63.06,109.29823476662885,93.55,1.44758131139468,34630.014259769494,696.34
60.77,184.87630138401272,101.03,2.4312648869054625,29158.713405619274,770.34
67.2,126.88142655848202,105.51,10.451661694554137,26951.204351841763,1228.26
61.87,85.57112398113402,76.64,18.212641837853145,16950.248217122047,1007.17
57.77,111.98628976346173,84.43,6.006006795774205,10006.009168649996,884.2
54.1,231.84338554289639,77.96,4.064698505082689,21761.394837120264,709.08
55.52,12.143320873121704,82.66,17.586283545423367,78.47671990742784,814.35
51.89,177.22080753865532,96.31,3.7515644313998204,22365.018374946936,989.24
62.26,44.5159158264346,102.7,18.589383086928144,13472.429255686546,684.36
68.49,315.68917426065804,105.31,3.6534205473321784,23124.991344466467,1248.14
55.32,58.5535129421138,100.59,11.031693199448714,21788.248485558084,1050.62
57.61,33.608965042797465,121.67,17.56113679979179,34465.524869687346,691.1
61.18,58.16982309312595,119.71,1.115184869251501,-522.8843127849274,878.86
62.93,65.63338231010557,88.61,20.18973025530396,10816.237988525065,1322.95
63.61,330.0621273141079,99.88,4.1183924156346805,9988.683730513067,1165.37
54.75,281.0128428888138,72.63,6.288989305630663,34279.477356049385,853.69
62.69,37.29137667697286,100.42,20.490650402651866,42681.28143111498,636.38
58.49,6.829375426387524,94.76,18.238436655832704,24069.81648298309,870.74
64.06,-9.377780582225023,73.67,0.5519525940011427,35512.153505221846,1161.93
57.53,263.73425505023954,114.73,20.56722960442723,28998.494144831755,1126.71
56.87,168.2727512932949,108.3,4.507760503789118,2034.7469994006829,918.12
